Record ID#,Refresh key: property,Floorplan Name,Refresh key: floorplan_name,Related Floorplan,rentable_unit_count,Floorplan - Total Beds,xAudit - Bed Variance,occupied_count,"Floorplan - # of Signed Leases, Current Term",preleased_count,xAudit - Lease Variance,approved_count,completed_count,Date Created,Date Modified,excluded_unit_count,Floorplan - Property Name,Floorplan - Rentable Beds,Floorplan - Unit Type,Last Modified By,preleased_new_count,preleased_renewal_count,Property - Floorplan,property_id,Record Owner,Refresh key,units,xProperty Name,xUnit Type,xSigned Leases
1066,Academy Lincoln,,Not Selected,,0,,0,0,,0,0,0,0,07-22-2024 02:15 AM,07-22-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Academy Lincoln_Not Selected,0,Academy Lincoln,,0
765,ANOVA uCity Square,A4,A4,348,20,20,0,18,20,0,20,19,1,07-12-2022 12:41 PM,07-22-2024 02:15 AM,0,ANOVA uCity Square,20,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,ANOVA uCity Square_A4,20,ANOVA uCity Square,,0
888,The Rise at Northgate,D3,D3,234,40,40,0,22,30,0,30,38,2,07-12-2022 12:41 PM,07-22-2024 02:15 AM,0,The Rise at Northgate,40,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_D3,40,The Rise at Northgate,,0
890,The Rise at Northgate,E2 Penthouse,E2,237,30,30,0,17,32,0,32,29,1,07-12-2022 12:41 PM,07-22-2024 02:15 AM,0,The Rise at Northgate,30,5 x 5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_E2,30,The Rise at Northgate,,0
964,The Dean Reno,D3,D3,365,64,64,0,21,50,0,50,41,1,10-11-2022 02:14 AM,07-22-2024 02:15 AM,0,The Dean Reno,64,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_D3,64,The Dean Reno,,0
1033,The Caswell at Runnymeade,,B1,,83,,83,54,,0,0,51,1,02-03-2024 01:16 AM,07-22-2024 02:15 AM,2,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_B1,85,The Caswell at Runnymeade,,0
746,1047 Commonwealth Avenue,S3,S3,19,51,51,0,51,34,0,34,31,1,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,1047 Commonwealth Avenue,51,0 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1047 Commonwealth Avenue_S3,51,1047 Commonwealth Avenue,,0
759,Academy Lincoln,D1,D1,60,472,472,0,452,489,0,489,465,1,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Academy Lincoln,472,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Academy Lincoln_D1,472,Academy Lincoln,,0
786,Shortbread Lofts,C1 (Private),C1,207,56,56,0,53,42,0,42,57,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Shortbread Lofts,56,3 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Shortbread Lofts_C1,56,Shortbread Lofts,,0
798,SOVA,D2,D2,93,88,88,0,88,106,0,106,91,1,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,SOVA,88,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,SOVA_D2,88,SOVA,,0
801,Station Nine,A1,A1,95,105,105,0,89,100,0,100,98,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Station Nine,105,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_A1,105,Station Nine,,0
804,Station Nine,A3,A3,98,36,36,0,25,30,0,30,30,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Station Nine,36,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_A3,36,Station Nine,,0
809,Station Nine,B1,B1,103,53,53,0,35,51,0,51,51,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Station Nine,53,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_B1,53,Station Nine,,0
825,The Academy at Frisco,D1,D1,116,228,228,0,227,246,0,246,228,1,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Academy at Frisco,228,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Academy at Frisco_D1,228,The Academy at Frisco,,0
879,The Rise at Northgate,A1,A1,221,36,36,0,21,24,0,24,36,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,36,1 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_A1,36,The Rise at Northgate,,0
880,The Rise at Northgate,A2,A2,223,4,4,0,2,4,0,4,4,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,4,1 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_A2,4,The Rise at Northgate,,0
881,The Rise at Northgate,A3 Penthouse,A3,224,1,1,0,0,1,0,1,1,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,1,1 x 1.5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_A3,1,The Rise at Northgate,,0
882,The Rise at Northgate,B1,B1,225,42,42,0,24,28,0,28,41,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,42,2 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_B1,42,The Rise at Northgate,,0
883,The Rise at Northgate,B2 Penthouse,B2,228,4,4,0,1,4,0,4,3,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,4,2 x 2.5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_B2,4,The Rise at Northgate,,0
886,The Rise at Northgate,D1,D1,231,252,252,0,135,182,0,182,241,7,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,252,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_D1,252,The Rise at Northgate,,0
887,The Rise at Northgate,D2,D2,233,4,4,0,2,4,0,4,4,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,4,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_D2,4,The Rise at Northgate,,0
889,The Rise at Northgate,E1 Penthouse,E1,236,15,15,0,7,16,0,16,15,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,15,5 x 5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_E1,15,The Rise at Northgate,,0
891,The Rise at Northgate,E3 Penthouse,E3,238,5,5,0,4,5,0,5,5,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,5,5 x 5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_E3,5,The Rise at Northgate,,0
892,The Rise at Northgate,F1 Penthouse,F1,239,6,6,0,1,6,0,6,6,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,6,6 x 6,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_F1,6,The Rise at Northgate,,0
894,The Rise at Northgate,S1,S1,218,21,21,0,12,16,0,16,21,0,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,The Rise at Northgate,21,0 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Rise at Northgate_S1,21,The Rise at Northgate,,0
919,Torre,D1,D1,306,28,28,0,27,24,0,24,21,1,07-12-2022 12:41 PM,07-21-2024 02:15 AM,0,Torre,28,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Torre_D1,28,Torre,,0
1018,Venue at North Campus,D3,D3,408,192,192,0,175,162,0,162,131,5,11-14-2023 01:15 AM,07-21-2024 02:15 AM,0,The Venue at North Campus,192,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Venue at North Campus_D3,192,Venue at North Campus,,0
1019,Venue at North Campus,E,E,409,120,120,0,111,133,0,133,121,1,11-14-2023 01:15 AM,07-21-2024 02:15 AM,0,The Venue at North Campus,120,5 x 5,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Venue at North Campus_E,120,Venue at North Campus,,0
1035,The Caswell at Runnymeade,,B2,,38,,38,21,,0,0,23,0,02-03-2024 01:16 AM,07-21-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_B2,38,The Caswell at Runnymeade,,0
722,Academy 65,D3 Semi-Shared,D3 Semi-Shared,344,120,120,0,91,92,0,92,81,0,07-12-2022 11:07 AM,07-20-2024 02:20 AM,0,Academy 65,120,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Academy 65_D3 Semi-Shared,120,Academy 65,,0
769,ANOVA uCity Square,A8,A8,352,186,186,0,156,168,0,168,159,1,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,ANOVA uCity Square,186,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,ANOVA uCity Square_A8,186,ANOVA uCity Square,,0
774,ANOVA uCity Square,S1,S1,357,168,168,0,123,160,0,160,136,1,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,ANOVA uCity Square,168,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,ANOVA uCity Square_S1,168,ANOVA uCity Square,,0
813,Station Nine,B3,B3,107,27,27,0,26,27,0,27,27,0,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,Station Nine,27,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_B3,27,Station Nine,,0
819,The Academy at Frisco,A1,A1,110,31,31,0,31,35,0,35,31,0,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,The Academy at Frisco,31,1 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Academy at Frisco_A1,31,The Academy at Frisco,,0
869,The Dean Campustown,D1,D1,172,56,56,0,54,44,0,44,42,1,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,The Dean Campustown,56,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Campustown_D1,56,The Dean Campustown,,0
922,Torre,D3 - SEMI-SHARED,D3 - SEMI-SHARED,309,12,12,0,6,10,0,10,9,0,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,Torre,12,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Torre_D3 - SEMI-SHARED,12,Torre,,0
953,Torre,TH - F5,TH - F5,340,18,18,0,17,18,0,18,17,0,07-12-2022 12:41 PM,07-20-2024 02:20 AM,0,Torre,18,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Torre_TH - F5,18,Torre,,0
967,The Dean Reno,E1,E1,368,90,90,0,84,74,0,74,71,1,10-11-2022 02:14 AM,07-20-2024 02:20 AM,0,The Dean Reno,90,5 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_E1,90,The Dean Reno,,0
1016,Venue at North Campus,D1,D1,406,256,256,0,227,221,0,221,202,0,11-14-2023 01:15 AM,07-20-2024 02:20 AM,0,The Venue at North Campus,256,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Venue at North Campus_D1,256,Venue at North Campus,,0
1065,Shortbread Lofts,,Not Selected,,0,,0,0,,0,0,0,0,07-19-2024 02:15 AM,07-19-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Shortbread Lofts_Not Selected,0,Shortbread Lofts,,0
733,1008 S. 4th,D1 Balcony,D1 Balcony,8,16,16,0,16,16,0,16,16,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,Campustown 1008 S. 4th,16,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_D1 Balcony,16,1008 S. 4th,,0
794,SOVA,B1,B1,87,64,64,0,63,82,0,82,68,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,SOVA,64,2 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,SOVA_B1,64,SOVA,,0
796,SOVA,C1,C1,89,66,66,0,66,85,0,85,68,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,SOVA,66,3 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,SOVA_C1,66,SOVA,,0
797,SOVA,D1,D1,90,308,308,0,305,346,0,346,315,1,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,SOVA,308,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,SOVA_D1,308,SOVA,,0
799,SOVA,D3,D3,94,240,240,0,238,263,0,263,244,1,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,SOVA,240,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,SOVA_D3,240,SOVA,,0
806,Station Nine,A4,A4,100,8,8,0,2,4,0,4,4,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,Station Nine,8,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_A4,8,Station Nine,,0
811,Station Nine,B2,B2,105,21,21,0,13,21,0,21,19,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,Station Nine,21,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_B2,21,Station Nine,,0
823,The Academy at Frisco,B3,B3,114,10,10,0,10,14,0,14,10,1,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,The Academy at Frisco,10,2 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Academy at Frisco_B3,10,The Academy at Frisco,,0
866,The Dean Campustown,B2,B2,167,28,28,0,28,29,0,29,29,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,The Dean Campustown,28,2 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Campustown_B2,28,The Dean Campustown,,0
870,The Dean Campustown,D2,D2,173,56,56,0,55,57,0,57,52,1,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,The Dean Campustown,56,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Campustown_D2,56,The Dean Campustown,,0
874,The Dean Campustown,M1,M1,177,84,84,0,82,90,0,90,84,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,The Dean Campustown,84,0 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Campustown_M1,84,The Dean Campustown,,0
946,Torre,TH - D8 - SEMI-SHARED,TH - D8 - SEMI-SHARED,333,6,6,0,3,6,0,6,6,0,07-12-2022 12:41 PM,07-19-2024 02:15 AM,0,Torre,6,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Torre_TH - D8 - SEMI-SHARED,6,Torre,,0
962,The Dean Reno,D1,D1,363,180,180,0,118,164,0,164,137,0,10-11-2022 02:14 AM,07-19-2024 02:15 AM,0,The Dean Reno,180,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_D1,180,The Dean Reno,,0
963,The Dean Reno,D2,D2,364,140,140,0,92,120,0,120,111,0,10-11-2022 02:14 AM,07-19-2024 02:15 AM,0,The Dean Reno,140,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_D2,140,The Dean Reno,,0
965,The Dean Reno,D4,D4,366,45,45,0,27,28,0,28,21,1,10-11-2022 02:14 AM,07-19-2024 02:15 AM,0,The Dean Reno,45,5 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_D4,45,The Dean Reno,,0
969,The Dean Reno,E3,E3,369,45,45,0,41,40,0,40,36,0,10-11-2022 02:14 AM,07-19-2024 02:15 AM,0,The Dean Reno,45,5 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_E3,45,The Dean Reno,,0
989,The Dean Reno,E1 Alt,E1 Alt,403,45,45,0,31,37,0,37,37,0,08-29-2023 03:16 AM,07-19-2024 02:15 AM,0,The Dean Reno,45,5 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Dean Reno_E1 Alt,45,The Dean Reno,,0
1015,Venue at North Campus,B,B,405,96,96,0,82,105,0,105,94,0,11-14-2023 01:15 AM,07-19-2024 02:15 AM,0,The Venue at North Campus,96,2 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Venue at North Campus_B,96,Venue at North Campus,,0
698,501 S. 6th,C1,C1,29,12,12,0,12,12,0,12,12,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 501 S. 6th,12,3 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,501 S. 6th_C1,12,501 S. 6th,,0
699,501 S. 6th,C2,C2,30,12,12,0,12,12,0,12,12,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 501 S. 6th,12,3 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,501 S. 6th_C2,12,501 S. 6th,,0
700,501 S. 6th,D1,D1,31,16,16,0,16,16,0,16,16,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 501 S. 6th,16,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,501 S. 6th_D1,16,501 S. 6th,,0
701,501 S. 6th,D2,D2,32,16,16,0,16,17,0,17,16,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 501 S. 6th,16,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,501 S. 6th_D2,16,501 S. 6th,,0
703,501 S. 6th,E1 Townhome,E1 Townhome,34,20,20,0,20,22,0,22,20,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 501 S. 6th,20,5 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,501 S. 6th_E1 Townhome,20,501 S. 6th,,0
706,908 S. 1st,A1,A1,36,16,16,0,15,17,0,17,16,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 908 S. 1st,16,1 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,908 S. 1st_A1,16,908 S. 1st,,0
707,908 S. 1st,B1,B1,38,8,8,0,8,8,0,8,8,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 908 S. 1st,8,2 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,908 S. 1st_B1,8,908 S. 1st,,0
710,908 S. 1st,D1,D1,41,16,16,0,16,16,0,16,16,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 908 S. 1st,16,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,908 S. 1st_D1,16,908 S. 1st,,0
711,908 S. 1st,M1 Murphy,M1 Murphy,43,12,12,0,10,13,0,13,11,0,07-12-2022 11:07 AM,07-18-2024 02:15 AM,0,Campustown 908 S. 1st,12,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,908 S. 1st_M1 Murphy,12,908 S. 1st,,0
731,1008 S. 4th,C1,C1,6,12,12,0,12,12,0,12,12,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 1008 S. 4th,12,3 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_C1,12,1008 S. 4th,,0
732,1008 S. 4th,D1,D1,7,16,16,0,16,16,0,16,16,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 1008 S. 4th,16,4 x 2,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_D1,16,1008 S. 4th,,0
734,1008 S. 4th,D2,D2,9,48,48,0,46,48,0,48,48,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 1008 S. 4th,48,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_D2,48,1008 S. 4th,,0
737,1008 S. 4th,M1 Murphy Balcony,M1 Murphy Balcony,12,12,12,0,9,13,0,13,12,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 1008 S. 4th,12,0 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_M1 Murphy Balcony,12,1008 S. 4th,,0
739,1008 S. 4th,S1,S1,13,4,4,0,4,4,0,4,4,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 1008 S. 4th,4,0 x 1,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,1008 S. 4th_S1,4,1008 S. 4th,,0
753,307 E. Daniel,D1,D1,26,40,40,0,39,39,0,39,39,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Campustown 307 E. Daniel,40,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,307 E. Daniel_D1,40,307 E. Daniel,,0
768,ANOVA uCity Square,A7,A7,351,5,5,0,4,5,0,5,4,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,ANOVA uCity Square,5,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,ANOVA uCity Square_A7,5,ANOVA uCity Square,,0
788,Shortbread Lofts,C3 (Private),C3,210,20,20,0,20,10,0,10,20,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Shortbread Lofts,20,3 x 3,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Shortbread Lofts_C3,20,Shortbread Lofts,,0
791,Shortbread Lofts,D2 (Private),D2,216,9,9,0,9,9,0,9,9,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Shortbread Lofts,9,4 x 4,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Shortbread Lofts_D2,9,Shortbread Lofts,,0
812,Station Nine,B2 Loft,B2 Loft,106,7,7,0,2,4,0,4,4,0,07-12-2022 12:41 PM,07-18-2024 02:15 AM,0,Station Nine,7,0 x 0,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,Station Nine_B2 Loft,7,Station Nine,,0
1027,The Caswell at Runnymeade,,A3,,16,,16,14,,0,0,10,0,02-03-2024 01:16 AM,07-18-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_A3,16,The Caswell at Runnymeade,,0
1037,The Caswell at Runnymeade,,B3.3,,2,,2,1,,0,0,0,0,02-03-2024 01:16 AM,07-18-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_B3.3,2,The Caswell at Runnymeade,,0
1038,The Caswell at Runnymeade,,C1,,16,,16,10,,0,0,10,0,02-03-2024 01:16 AM,07-18-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_C1,16,The Caswell at Runnymeade,,0
1039,The Caswell at Runnymeade,,C2,,32,,32,22,,0,0,20,1,02-03-2024 01:16 AM,07-18-2024 02:15 AM,0,,,,Connected Data Service <3000.e5kr>,0,0,,,Connected Data Service <3000.e5kr>,The Caswell at Runnymeade_C2,32,The Caswell at Runnymeade,,0
